BsmtFin Type 1_ohe,Rec,-5400.9170987968355
BsmtFin Type 1_ohe,BLQ,-1427.161277200079
BsmtFin Type 1_ohe,LwQ,-6339.244870370758
BsmtFin Type 1_ohe,No Basement,-9288.031106212899
BsmtFin Type 2_ohe,Unf,-9288.031106212899
BsmtFin Type 2_ohe,Rec,-10528.206958719826
BsmtFin Type 2_ohe,LwQ,-12046.544640497292
BsmtFin Type 2_ohe,No Basement,1376.1959702647982
BsmtFin Type 2_ohe,BLQ,-11795.011175629425
BsmtFin Type 2_ohe,ALQ,-170.21766217822633
BsmtFin Type 2_ohe,GLQ,2090.9811235928582
Heating QC_ohe,Ex,2090.9811235928582
Heating QC_ohe,TA,-334.03276342863285
Heating QC_ohe,Gd,1653.834895659859
Heating QC_ohe,Fa,-605.6055432716091
Heating QC_ohe,Po,-1057.0096327848323
Central Air_ohe,Y,-1057.0096327848323
Central Air_ohe,N,-416.80269070598274
Electrical_ohe,SBrkr,-416.80269070598274
Electrical_ohe,FuseA,15.233066993873539
Electrical_ohe,FuseF,224.31217200642564
Electrical_ohe,FuseP,8215.918111506426
Electrical_ohe,Mix,-2926.549960505108
Kitchen Qual_ohe,TA,-2926.549960505108
Kitchen Qual_ohe,Gd,-1525.9284326264537
Kitchen Qual_ohe,Ex,21427.37432521775
Kitchen Qual_ohe,Fa,-4322.586662062336
Kitchen Qual_ohe,Po,11346.970357027752
Functional_ohe,Typ,11346.970357027752
Functional_ohe,Min2,2303.637114297563
Functional_ohe,Min1,919.800773060423
Functional_ohe,Mod,-1415.1292290508839
Functional_ohe,Maj1,6759.365851831611
Functional_ohe,Maj2,-13052.79692861521
Functional_ohe,Sev,-45237.20557856244
Functional_ohe,Sal,-1555.1696986515901
Fireplace Qu_ohe,No Fence,-1555.1696986515901
Fireplace Qu_ohe,MnPrv,-156.94281628966735
Fireplace Qu_ohe,GdPrv,-4432.61286082098
Fireplace Qu_ohe,GdWo,-734.5750247077265
Fireplace Qu_ohe,MnWw,-1168.7271627319622
Garage Type_ohe,Attchd,-1168.7271627319622
Garage Type_ohe,Detchd,1199.528363383594
Garage Type_ohe,BuiltIn,-2837.2766767670296
Garage Type_ohe,No Garage,4081.5647435722326
Garage Type_ohe,Basment,-7013.45680651846
Garage Type_ohe,2Types,-13104.482106703326
Garage Type_ohe,CarPort,225.99894111468186
Garage Finish_ohe,Unf,225.99894111468186
Garage Finish_ohe,RFn,-1156.6667992286239
Garage Finish_ohe,Fin,1024.5819442845736
Garage Finish_ohe,No Garage,-3037.438014165862
Garage Qual_ohe,TA,-3037.438014165862
Garage Qual_ohe,No Garage,4081.5647435722326
Garage Qual_ohe,Fa,-871.1606259932406
Garage Qual_ohe,Gd,8901.9416243163
Garage Qual_ohe,Po,-14726.394774837421
Garage Qual_ohe,Ex,5601.079021496652
Garage Cond_ohe,TA,5601.079021496652
Garage Cond_ohe,No Garage,4081.5647435722326
Garage Cond_ohe,Fa,1831.9440864436717
Garage Cond_ohe,Gd,6389.772031767744
Garage Cond_ohe,Po,-2027.713947323288
Garage Cond_ohe,Ex,3469.937140650392
Paved Drive_ohe,Y,3469.937140650392
Paved Drive_ohe,N,1819.460290219784
Paved Drive_ohe,P,-1555.1696986515901
Fence_ohe,No Fence,-1555.1696986515901
Fence_ohe,MnPrv,-156.94281628966735
Fence_ohe,GdPrv,-4432.61286082098
Fence_ohe,GdWo,-734.5750247077265
Fence_ohe,MnWw,190101.50689857875
Misc Feature_ohe,None,190101.50689857875
